”N—î,’jŽqlŒû,’jŽqŽ€–S”
‚OÎ,812755,35063
‚PÎ,822263,4988
‚QÎ,891111,3655
‚RÎ,940099,3211
‚SÎ,1004094,2904
‚T`‚XÎ,5465211,6874
10`14Î,4851329,2950
15`19Î,4344962,4688
20`24Î,4066412,8100
25`29Î,3822121,8790
30`34Î,3290010,8592
35`39Î,2711902,8600
40`44Î,2690148,9978
45`49Î,2104823,12529
50`54Î,1805926,16092
55`59Î,1608632,17450
60`64Î,1224096,22331
65`69Î,1047935,31040
70`74Î,794569,39422
75`79Î,592405,42509
80`84Î,224255,29409
85`89Î,782495,14459
90`94Î,19523,4104
95`,1606,711
